client_id,purchases_count_dw5__30d,purchases_count_dw4__30d,purchases_count_dw1__30d,purchases_count_dw6__30d,purchases_count_dw0__30d,purchases_count_dw3__30d,purchases_count_dw2__30d,favourite_store_id__30d,age,gender,treatment_flg,target_purchases_sum,target_purchases_count,target_campaign_points_spent,weekend_purchases_ratio__30d,target_profit,gender__mte__target_profit,gender__mte__target_purchases_count
5368,2.0,2.0,1.0,1.0,0.0,0.0,0.0,3395,62,F,0,2813.45,3,0.0,0.5,562.6899999999999,106.47726315789474,1.9736842105263157
11882,0.0,1.0,1.0,3.0,1.0,0.0,0.0,125,69,F,0,307.0,2,0.0,0.5,61.400000000000006,119.6691052631579,2.0
15640,2.0,3.0,0.0,1.0,0.0,0.0,0.0,11168,52,U,0,137.97,1,0.0,0.5,27.594,131.4519024390244,1.0975609756097562
17317,1.0,2.0,0.0,0.0,1.0,1.0,0.0,12767,66,F,1,284.0,1,-0.0,0.2,55.300000000000004,119.82963157894737,2.026315789473684
25169,1.0,0.0,0.0,0.0,1.0,1.0,1.0,2200,63,F,0,111.0,1,0.0,0.25,22.200000000000003,120.70068421052632,2.026315789473684
31017,1.0,1.0,2.0,2.0,1.0,2.0,3.0,8760,33,U,1,0.0,0,-0.0,0.25,-1.5,132.16151219512196,1.1219512195121952
36496,2.0,1.0,0.0,0.0,7.0,3.0,0.0,13783,65,F,0,782.55,1,0.0,0.15384615384615385,156.51,117.16621052631578,2.026315789473684
37972,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2832,67,U,0,463.0,1,0.0,0.0,92.60000000000001,129.86639024390243,1.0975609756097562
60192,0.0,1.0,0.0,0.0,0.0,0.0,0.0,505,64,U,1,0.0,0,-0.0,0.0,-1.5,132.16151219512196,1.1219512195121952
70877,0.0,0.0,1.0,0.0,0.0,0.0,2.0,13455,30,U,0,0.0,0,0.0,0.0,0.0,132.1249268292683,1.1219512195121952
71497,0.0,1.0,1.0,1.0,2.0,0.0,1.0,7090,40,M,1,0.0,0,-0.0,0.16666666666666666,-1.5,106.99988888888889,1.1111111111111112
85638,0.0,0.0,0.0,1.0,0.0,0.0,1.0,5096,58,U,0,0.0,0,0.0,0.5,0.0,132.1249268292683,1.1219512195121952
89462,3.0,2.0,1.0,0.0,1.0,0.0,0.0,10764,41,F,1,222.0,2,-0.0,0.42857142857142855,42.900000000000006,120.15594736842107,2.0
